date,Region,Sku,Type,total sales
02-11-2012,Hyderabad,Oil,Sales,3246.323795
03-11-2012,Hyderabad,Oil,Sales,1890.486719
04-11-2012,Hyderabad,Oil,Sales,3564.65131
05-11-2012,Hyderabad,Oil,Sales,3188.933932
06-11-2012,Hyderabad,Oil,Sales,3290.497361
07-11-2012,Hyderabad,Oil,Sales,2401.526875
08-11-2012,Hyderabad,Oil,Sales,2910.002881
09-11-2012,Hyderabad,Oil,Sales,3627.089617
10-11-2012,Hyderabad,Oil,Sales,2286.682317
11-11-2012,Hyderabad,Oil,Sales,3379.856826
12-11-2012,Hyderabad,Oil,Sales,3517.831924
13-11-2012,Hyderabad,Oil,Sales,3276.697284
14-11-2012,Hyderabad,Oil,Sales,2346.041073
15-11-2012,Hyderabad,Oil,Sales,2959.781902
16-11-2012,Hyderabad,Oil,Sales,3020.112892
17-11-2012,Hyderabad,Oil,Sales,2091.958266
18-11-2012,Hyderabad,Oil,Sales,3195.244783
19-11-2012,Hyderabad,Oil,Sales,4165.619832
20-11-2012,Hyderabad,Oil,Sales,3980.787518
21-11-2012,Hyderabad,Oil,Sales,3366.968032
22-11-2012,Hyderabad,Oil,Sales,3932.584726
23-11-2012,Hyderabad,Oil,Sales,2727.717296
24-11-2012,Hyderabad,Oil,Sales,3686.572502
25-11-2012,Hyderabad,Oil,Sales,2366.193547
26-11-2012,Hyderabad,Oil,Sales,3476.735964
27-11-2012,Hyderabad,Oil,Sales,4325.108507
28-11-2012,Hyderabad,Oil,Sales,3487.276109
29-11-2012,Hyderabad,Oil,Sales,4151.401719
30-11-2012,Hyderabad,Oil,Sales,3762.832455
01-12-2012,Hyderabad,Oil,Sales,2022.708998
02-12-2012,Hyderabad,Oil,Sales,1131.514682
03-12-2012,Hyderabad,Oil,Sales,3071.813819
04-12-2012,Hyderabad,Oil,Sales,2726.403434
05-12-2012,Hyderabad,Oil,Sales,4528.532962
06-12-2012,Hyderabad,Oil,Sales,6125.495419
07-12-2012,Hyderabad,Oil,Sales,3476.642731
08-12-2012,Hyderabad,Oil,Sales,3107.121266
